電力受渡日,商品コード,エリアグループ,分断エリア連番
20230408,1,システムプライス,
20230408,1,北海道・東北・東京,0
20230408,1,北陸・関西・中国・四国・九州,2
20230408,2,システムプライス,
20230408,2,北海道・東北・東京・中部,0
20230408,2,北陸・関西・中国・四国・九州,1
20230408,3,システムプライス,
20230408,3,北海道・東北・東京・中部,0
20230408,3,北陸・関西・中国・四国・九州,1
20230408,4,システムプライス,
20230408,4,北海道・東北・東京・中部,0
20230408,4,北陸・関西・中国・四国・九州,1
20230408,5,システムプライス,
20230408,5,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20230408,6,システムプライス,
20230408,6,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20230408,7,システムプライス,
20230408,7,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20230408,8,システムプライス,
20230408,8,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20230408,9,システムプライス,
20230408,9,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20230408,10,システムプライス,
20230408,10,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20230408,11,システムプライス,
20230408,11,北海道・東北・東京・中部・北陸・関西・中国・四国,0
20230408,12,システムプライス,
20230408,12,北海道・東北・東京・中部・北陸・関西・中国・四国,0
20230408,13,システムプライス,
20230408,13,北海道・東北・東京・中部・北陸・関西・中国・四国,0
20230408,14,システムプライス,
20230408,14,北海道・東北・東京・中部・北陸・関西・中国・四国,0
20230408,15,システムプライス,
20230408,15,北海道・東北・東京,0
20230408,15,中部・北陸・関西・中国・四国,1
20230408,16,システムプライス,
20230408,16,北海道・東北・東京,0
20230408,16,中部・北陸・関西・中国・四国,1
20230408,17,システムプライス,
20230408,17,北海道・東北・東京,0
20230408,17,中部・北陸・関西・中国・四国,1
20230408,18,システムプライス,
20230408,18,北海道・東北・東京,0
20230408,18,中部・北陸・関西・中国・四国,1
20230408,19,システムプライス,
20230408,19,北海道・東北・東京,0
20230408,19,中部・北陸・関西・中国・四国,1
20230408,20,システムプライス,
20230408,20,北海道・東北・東京,0
20230408,20,中部・北陸・関西・中国・四国・九州,1
20230408,21,システムプライス,
20230408,21,北海道・東北・東京,0
20230408,21,中部・北陸・関西・中国・四国・九州,1
20230408,22,システムプライス,
20230408,22,北海道・東北・東京,0
20230408,22,中部・北陸・関西・中国・四国・九州,1
20230408,23,システムプライス,
20230408,23,北海道・東北・東京,0
20230408,23,中部・北陸・関西・中国・四国・九州,1
20230408,24,システムプライス,
20230408,24,北海道・東北・東京,0
20230408,24,中部・北陸・関西・中国・四国・九州,1
20230408,25,システムプライス,
20230408,25,北海道・東北・東京,0
20230408,25,中部・北陸・関西・中国・四国・九州,1
20230408,26,システムプライス,
20230408,26,北海道・東北・東京,0
20230408,26,中部・北陸・関西・中国・四国・九州,1
20230408,27,システムプライス,
20230408,27,北海道・東北・東京,0
20230408,27,中部・北陸・関西・中国・四国・九州,1
20230408,28,システムプライス,
20230408,28,北海道・東北・東京,0
20230408,28,中部・北陸・関西・中国・四国・九州,1
20230408,29,システムプライス,
20230408,29,東北・東京,1
20230408,29,中部・北陸・関西・中国・四国・九州,2
20230408,30,システムプライス,
20230408,30,東北・東京,1
20230408,30,中部・北陸・関西・中国・四国・九州,2
20230408,31,システムプライス,
20230408,31,北海道・東北・東京,0
20230408,31,中部・北陸・関西・中国・四国,1
20230408,32,システムプライス,
20230408,32,東北・東京,1
20230408,32,中部・北陸・関西・中国・四国,2
20230408,33,システムプライス,
20230408,33,北海道・東北・東京,0
20230408,33,中部・北陸・関西・中国・四国,1
20230408,34,システムプライス,
20230408,34,北海道・東北・東京,0
20230408,34,中部・北陸・関西・中国・四国,1
20230408,35,システムプライス,
20230408,35,北海道・東北・東京・中部・北陸・関西・中国・四国,0
20230408,36,システムプライス,
20230408,36,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20230408,37,システムプライス,
20230408,37,北海道・東北・東京,0
20230408,37,中部・北陸・関西・中国・四国・九州,1
20230408,38,システムプライス,
20230408,38,北海道・東北・東京,0
20230408,38,中部・北陸・関西・中国・四国・九州,1
20230408,39,システムプライス,
20230408,39,北海道・東北・東京,0
20230408,39,中部・北陸・関西・中国・四国・九州,1
20230408,40,システムプライス,
20230408,40,北海道・東北・東京,0
20230408,40,中部・北陸・関西・中国・四国・九州,1
20230408,41,システムプライス,
20230408,41,北海道・東北・東京,0
20230408,41,中部・北陸・関西・中国・四国・九州,1
20230408,42,システムプライス,
20230408,42,北海道・東北・東京,0
20230408,42,中部・北陸・関西・中国・四国・九州,1
20230408,43,システムプライス,
20230408,43,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20230408,44,システムプライス,
20230408,44,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20230408,45,システムプライス,
20230408,45,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20230408,46,システムプライス,
20230408,46,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20230408,47,システムプライス,
20230408,47,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20230408,48,システムプライス,
20230408,48,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
