電力受渡日,商品コード,エリアグループ,分断エリア連番
20231228,1,システムプライス,
20231228,1,北海道・東北・東京・中部,0
20231228,1,北陸・関西・中国・四国・九州,1
20231228,2,システムプライス,
20231228,2,北海道・東北・東京・中部,0
20231228,2,北陸・関西・中国・四国・九州,1
20231228,3,システムプライス,
20231228,3,北海道・東北・東京・中部,0
20231228,3,北陸・関西・中国・四国・九州,1
20231228,4,システムプライス,
20231228,4,北海道・東北・東京・中部,0
20231228,4,北陸・関西・中国・四国・九州,1
20231228,5,システムプライス,
20231228,5,北海道・東北・東京・中部,0
20231228,5,北陸・関西・中国・四国・九州,1
20231228,6,システムプライス,
20231228,6,東北・東京・中部,1
20231228,6,北陸・関西・中国・四国・九州,2
20231228,7,システムプライス,
20231228,7,北海道・東北・東京・中部,0
20231228,7,北陸・関西・中国・四国・九州,1
20231228,8,システムプライス,
20231228,8,東北・東京・中部,1
20231228,8,北陸・関西・中国・四国・九州,2
20231228,9,システムプライス,
20231228,9,東北・東京・中部,1
20231228,9,北陸・関西・中国・四国・九州,2
20231228,10,システムプライス,
20231228,10,北海道・東北・東京・中部,0
20231228,10,北陸・関西・中国・四国・九州,1
20231228,11,システムプライス,
20231228,11,北海道・東北・東京・中部,0
20231228,11,北陸・関西・中国・四国・九州,1
20231228,12,システムプライス,
20231228,12,北海道・東北・東京・中部,0
20231228,12,北陸・関西・中国・四国・九州,1
20231228,13,システムプライス,
20231228,13,北海道・東北・東京・中部,0
20231228,13,北陸・関西・中国・四国・九州,1
20231228,14,システムプライス,
20231228,14,北海道・東北・東京,0
20231228,14,北陸・関西・中国・四国・九州,2
20231228,15,システムプライス,
20231228,15,北海道・東北・東京,0
20231228,15,北陸・関西・中国・四国・九州,2
20231228,16,システムプライス,
20231228,16,北海道・東北,0
20231228,16,中部・北陸・関西・中国・四国・九州,2
20231228,17,システムプライス,
20231228,17,北海道・東北,0
20231228,17,中部・北陸・関西・中国・四国・九州,2
20231228,18,システムプライス,
20231228,18,北海道・東北,0
20231228,18,中部・北陸・関西・中国・四国・九州,2
20231228,19,システムプライス,
20231228,19,北海道・東北,0
20231228,19,中部・北陸・関西・中国・四国・九州,2
20231228,20,システムプライス,
20231228,20,北海道・東北,0
20231228,20,中部・北陸・関西・中国・四国・九州,2
20231228,21,システムプライス,
20231228,21,北海道・東北,0
20231228,21,中部・北陸・関西・中国・四国・九州,2
20231228,22,システムプライス,
20231228,22,北海道・東北・東京,0
20231228,22,中部・北陸・関西・中国・四国・九州,1
20231228,23,システムプライス,
20231228,23,北海道・東北,0
20231228,23,中部・北陸・関西・中国・四国・九州,2
20231228,24,システムプライス,
20231228,24,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20231228,25,システムプライス,
20231228,25,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20231228,26,システムプライス,
20231228,26,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20231228,27,システムプライス,
20231228,27,北海道・東北・東京,0
20231228,27,中部・北陸・関西・中国・四国・九州,1
20231228,28,システムプライス,
20231228,28,北海道・東北・東京,0
20231228,28,中部・北陸・関西・中国・四国・九州,1
20231228,29,システムプライス,
20231228,29,北海道・東北・東京,0
20231228,29,中部・北陸・関西・中国・四国・九州,1
20231228,30,システムプライス,
20231228,30,北海道・東北・東京,0
20231228,30,中部・北陸・関西・中国・四国・九州,1
20231228,31,システムプライス,
20231228,31,東北・東京,1
20231228,31,中部・北陸・関西・中国・四国・九州,2
20231228,32,システムプライス,
20231228,32,北海道・東北・東京,0
20231228,32,北陸・関西・中国・四国・九州,2
20231228,33,システムプライス,
20231228,33,北海道・東北・東京,0
20231228,33,北陸・関西・中国・四国・九州,2
20231228,34,システムプライス,
20231228,34,北海道・東北・東京,0
20231228,34,北陸・関西・中国・四国・九州,2
20231228,35,システムプライス,
20231228,35,北海道・東北・東京・中部,0
20231228,35,北陸・関西・中国・四国・九州,1
20231228,36,システムプライス,
20231228,36,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20231228,37,システムプライス,
20231228,37,北海道・東北・東京,0
20231228,37,中部・北陸・関西・中国・四国・九州,1
20231228,38,システムプライス,
20231228,38,北海道・東北・東京,0
20231228,38,中部・北陸・関西・中国・四国・九州,1
20231228,39,システムプライス,
20231228,39,北海道・東北・東京,0
20231228,39,中部・北陸・関西・中国・四国・九州,1
20231228,40,システムプライス,
20231228,40,北海道・東北・東京,0
20231228,40,中部・北陸・関西・中国・四国・九州,1
20231228,41,システムプライス,
20231228,41,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20231228,42,システムプライス,
20231228,42,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20231228,43,システムプライス,
20231228,43,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20231228,44,システムプライス,
20231228,44,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20231228,45,システムプライス,
20231228,45,北海道・東北・東京・中部,0
20231228,45,北陸・関西・中国・四国・九州,1
20231228,46,システムプライス,
20231228,46,北海道・東北・東京・中部,0
20231228,46,北陸・関西・中国・四国・九州,1
20231228,47,システムプライス,
20231228,47,北海道・東北・東京・中部,0
20231228,47,北陸・関西・中国・四国・九州,1
20231228,48,システムプライス,
20231228,48,東北・東京・中部,1
20231228,48,北陸・関西・中国・四国・九州,2
