電力受渡日,商品コード,エリアグループ,分断エリア連番
20240525,1,システムプライス,
20240525,1,北海道・東北・東京・中部,0
20240525,1,北陸・関西・中国・四国・九州,1
20240525,2,システムプライス,
20240525,2,北海道・東北・東京・中部,0
20240525,2,北陸・関西・中国・四国・九州,1
20240525,3,システムプライス,
20240525,3,北海道・東北・東京・中部,0
20240525,3,北陸・関西・中国・四国・九州,1
20240525,4,システムプライス,
20240525,4,北海道・東北・東京・中部,0
20240525,4,北陸・関西・中国・四国・九州,1
20240525,5,システムプライス,
20240525,5,北海道・東北・東京・中部,0
20240525,5,北陸・関西・中国・四国・九州,1
20240525,6,システムプライス,
20240525,6,東北・東京・中部,1
20240525,6,北陸・関西・中国・四国・九州,2
20240525,7,システムプライス,
20240525,7,北海道・東北・東京・中部,0
20240525,7,北陸・関西・中国・四国・九州,1
20240525,8,システムプライス,
20240525,8,北海道・東北・東京・中部,0
20240525,8,北陸・関西・中国・四国・九州,1
20240525,9,システムプライス,
20240525,9,北海道・東北・東京・中部,0
20240525,9,北陸・関西・中国・四国・九州,1
20240525,10,システムプライス,
20240525,10,北海道・東北・東京・中部,0
20240525,10,北陸・関西・中国・四国・九州,1
20240525,11,システムプライス,
20240525,11,北海道・東北・東京・中部,0
20240525,11,北陸・関西・中国・四国・九州,1
20240525,12,システムプライス,
20240525,12,北海道・東北・東京・中部,0
20240525,12,北陸・関西・中国・四国・九州,1
20240525,13,システムプライス,
20240525,13,北海道・東北・東京・中部,0
20240525,13,北陸・関西・中国・四国・九州,1
20240525,14,システムプライス,
20240525,14,北海道・東北・東京・中部,0
20240525,14,北陸・関西・中国・四国・九州,1
20240525,15,システムプライス,
20240525,15,北海道・東北,0
20240525,15,東京・中部,1
20240525,15,北陸・関西・中国・四国・九州,2
20240525,16,システムプライス,
20240525,16,北海道・東北,0
20240525,16,北陸・関西・中国・四国・九州,3
20240525,17,システムプライス,
20240525,17,北海道・東北・東京,0
20240525,17,中部・北陸・関西・中国・四国・九州,1
20240525,18,システムプライス,
20240525,18,北海道・東北,0
20240525,18,中部・北陸・関西・中国・四国,2
20240525,19,システムプライス,
20240525,19,北海道・東北,0
20240525,19,中部・北陸・関西・中国・四国,2
20240525,20,システムプライス,
20240525,20,北海道・東北,0
20240525,20,中部・北陸・関西・中国・四国,2
20240525,21,システムプライス,
20240525,21,北海道・東北,0
20240525,21,中部・北陸・関西・中国・四国,2
20240525,22,システムプライス,
20240525,22,北海道・東北,0
20240525,22,中部・北陸・関西・中国・四国,2
20240525,23,システムプライス,
20240525,23,北海道・東北,0
20240525,23,中部・北陸・関西・中国・四国,2
20240525,24,システムプライス,
20240525,24,北海道・東北,0
20240525,24,中部・北陸・関西・中国・四国,2
20240525,25,システムプライス,
20240525,25,北海道・東北,0
20240525,25,中部・北陸・関西・中国・四国,2
20240525,26,システムプライス,
20240525,26,北海道・東北,0
20240525,26,中部・北陸・関西・中国・四国,2
20240525,27,システムプライス,
20240525,27,北海道・東北・東京,0
20240525,27,中部・北陸・関西・中国,1
20240525,28,システムプライス,
20240525,28,北海道・東北・東京,0
20240525,28,中部・北陸・関西・中国,1
20240525,29,システムプライス,
20240525,29,北海道・東北・東京,0
20240525,29,中部・北陸・関西・中国,1
20240525,30,システムプライス,
20240525,30,北海道・東北・東京,0
20240525,30,中部・北陸・関西・中国,1
20240525,31,システムプライス,
20240525,31,北海道・東北・東京,0
20240525,31,中部・北陸・関西・中国・四国,1
20240525,32,システムプライス,
20240525,32,北海道・東北・東京,0
20240525,32,中部・北陸・関西・中国・四国・九州,1
20240525,33,システムプライス,
20240525,33,北海道・東北・東京,0
20240525,33,中部・北陸・関西・中国・九州,1
20240525,34,システムプライス,
20240525,34,北海道・東北・東京,0
20240525,34,中部・北陸・関西・中国・九州,1
20240525,35,システムプライス,
20240525,35,北海道・東北・東京,0
20240525,35,中部・北陸・関西・中国・四国・九州,1
20240525,36,システムプライス,
20240525,36,北海道・東北・東京,0
20240525,36,中部・北陸・関西・中国・九州,1
20240525,37,システムプライス,
20240525,37,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20240525,38,システムプライス,
20240525,38,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20240525,39,システムプライス,
20240525,39,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20240525,40,システムプライス,
20240525,40,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20240525,41,システムプライス,
20240525,41,北海道・東北・東京・中部,0
20240525,41,北陸・関西・中国・四国・九州,1
20240525,42,システムプライス,
20240525,42,北海道・東北・東京・中部,0
20240525,42,北陸・関西・中国・四国・九州,1
20240525,43,システムプライス,
20240525,43,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20240525,44,システムプライス,
20240525,44,北海道・東北・東京・中部・北陸・関西・中国・四国・九州,0
20240525,45,システムプライス,
20240525,45,北海道・東北・東京・中部,0
20240525,45,北陸・関西・中国・四国・九州,1
20240525,46,システムプライス,
20240525,46,北海道・東北・東京・中部,0
20240525,46,北陸・関西・中国・四国・九州,1
20240525,47,システムプライス,
20240525,47,北海道・東北・東京・中部,0
20240525,47,北陸・関西・中国・四国・九州,1
20240525,48,システムプライス,
20240525,48,北海道・東北・東京・中部,0
20240525,48,北陸・関西・中国・四国・九州,1
