電力受渡日,商品コード,エリアグループ,分断エリア連番
20221114,1,システムプライス,
20221114,1,北海道・東北・東京・中部,0
20221114,1,北陸・関西・中国・四国,1
20221114,2,システムプライス,
20221114,2,北海道・東北・東京・中部,0
20221114,2,北陸・関西・中国・四国,1
20221114,3,システムプライス,
20221114,3,北海道・東北・東京・中部,0
20221114,3,北陸・関西・中国・四国・九州,1
20221114,4,システムプライス,
20221114,4,北海道・東北・東京・中部,0
20221114,4,北陸・関西・中国・四国・九州,1
20221114,5,システムプライス,
20221114,5,北海道・東北・東京・中部,0
20221114,5,北陸・関西・中国・四国・九州,1
20221114,6,システムプライス,
20221114,6,北海道・東北・東京・中部,0
20221114,6,北陸・関西・中国・四国・九州,1
20221114,7,システムプライス,
20221114,7,北海道・東北・東京・中部,0
20221114,7,北陸・関西・中国・四国・九州,1
20221114,8,システムプライス,
20221114,8,北海道・東北・東京・中部,0
20221114,8,北陸・関西・中国・四国・九州,1
20221114,9,システムプライス,
20221114,9,北海道・東北・東京・中部,0
20221114,9,北陸・関西・中国・四国・九州,1
20221114,10,システムプライス,
20221114,10,北海道・東北・東京・中部,0
20221114,10,北陸・関西・中国・四国,1
20221114,11,システムプライス,
20221114,11,北海道・東北・東京,0
20221114,11,中部・北陸・関西・中国・四国,1
20221114,12,システムプライス,
20221114,12,北海道・東北・東京,0
20221114,12,北陸・関西・中国・四国,2
20221114,13,システムプライス,
20221114,13,北海道・東北・東京,0
20221114,13,北陸・関西・中国・四国,2
20221114,14,システムプライス,
20221114,14,北海道・東北・東京,0
20221114,14,北陸・関西・中国・四国,2
20221114,15,システムプライス,
20221114,15,北海道・東北・東京,0
20221114,15,北陸・関西・中国・四国,2
20221114,16,システムプライス,
20221114,16,北海道・東北・東京・中部,0
20221114,16,北陸・関西・中国・四国,1
20221114,17,システムプライス,
20221114,17,北海道・東北・東京・中部,0
20221114,17,北陸・関西・中国・四国,1
20221114,18,システムプライス,
20221114,18,北海道・東北・東京・中部,0
20221114,18,北陸・関西・中国・四国,1
20221114,19,システムプライス,
20221114,19,北海道・東北・東京・中部,0
20221114,19,北陸・関西・中国・四国・九州,1
20221114,20,システムプライス,
20221114,20,東北・東京,1
20221114,20,北陸・関西・中国・四国・九州,3
20221114,21,システムプライス,
20221114,21,北海道・東北・東京・中部,0
20221114,21,北陸・関西・中国・四国・九州,1
20221114,22,システムプライス,
20221114,22,東北・東京,1
20221114,22,北陸・関西・中国・四国・九州,3
20221114,23,システムプライス,
20221114,23,北海道・東北・東京・中部,0
20221114,23,北陸・関西・中国・四国・九州,1
20221114,24,システムプライス,
20221114,24,北海道・東北・東京・中部,0
20221114,24,北陸・関西・中国・四国,1
20221114,25,システムプライス,
20221114,25,北海道・東北・東京・中部,0
20221114,25,北陸・関西・中国・四国・九州,1
20221114,26,システムプライス,
20221114,26,北海道・東北・東京・中部,0
20221114,26,北陸・関西・中国・四国・九州,1
20221114,27,システムプライス,
20221114,27,北海道・東北・東京・中部,0
20221114,27,北陸・関西・中国・四国・九州,1
20221114,28,システムプライス,
20221114,28,北海道・東北・東京,0
20221114,28,北陸・関西・中国・四国・九州,2
20221114,29,システムプライス,
20221114,29,北海道・東北・東京,0
20221114,29,北陸・関西・中国・四国・九州,2
20221114,30,システムプライス,
20221114,30,北海道・東北・東京,0
20221114,30,北陸・関西・中国・四国・九州,2
20221114,31,システムプライス,
20221114,31,北海道・東北・東京,0
20221114,31,北陸・関西・中国・四国・九州,2
20221114,32,システムプライス,
20221114,32,北海道・東北・東京,0
20221114,32,北陸・関西・中国・四国,2
20221114,33,システムプライス,
20221114,33,北海道・東北・東京,0
20221114,33,北陸・関西・中国・四国,2
20221114,34,システムプライス,
20221114,34,北海道・東北・東京・中部,0
20221114,34,北陸・関西・中国・四国・九州,1
20221114,35,システムプライス,
20221114,35,北海道・東北・東京,0
20221114,35,北陸・関西・中国・四国・九州,2
20221114,36,システムプライス,
20221114,36,北海道・東北・東京,0
20221114,36,北陸・関西・中国・四国・九州,2
20221114,37,システムプライス,
20221114,37,北海道・東北・東京,0
20221114,37,北陸・関西・中国・四国・九州,2
20221114,38,システムプライス,
20221114,38,北海道・東北・東京,0
20221114,38,北陸・関西・中国・四国・九州,2
20221114,39,システムプライス,
20221114,39,北海道・東北・東京,0
20221114,39,中部・北陸・関西・中国・四国・九州,1
20221114,40,システムプライス,
20221114,40,北海道・東北・東京,0
20221114,40,中部・北陸・関西・中国・四国,1
20221114,41,システムプライス,
20221114,41,北海道・東北・東京,0
20221114,41,中部・北陸・関西・中国・四国,1
20221114,42,システムプライス,
20221114,42,北海道・東北・東京,0
20221114,42,中部・北陸・関西・中国・四国,1
20221114,43,システムプライス,
20221114,43,北海道・東北・東京,0
20221114,43,中部・北陸・関西・中国・四国,1
20221114,44,システムプライス,
20221114,44,北海道・東北・東京,0
20221114,44,中部・北陸・関西・中国・四国,1
20221114,45,システムプライス,
20221114,45,北海道・東北・東京,0
20221114,45,北陸・関西・中国・四国・九州,2
20221114,46,システムプライス,
20221114,46,東北・東京・中部,1
20221114,46,北陸・関西・中国・四国・九州,2
20221114,47,システムプライス,
20221114,47,北海道・東北・東京・中部,0
20221114,47,北陸・関西・中国・四国・九州,1
20221114,48,システムプライス,
20221114,48,北海道・東北・東京・中部,0
20221114,48,北陸・関西・中国・四国・九州,1
